issue type,summary,description,priority,parent
Story,User Registration with OTP,"As a new user, I want to register using my email and verify it with a One-Time Password (OTP) so that I can create a secure account without needing a traditional password. Gherkin scenarios cover successful registration, invalid email, OTP expiration, and resend OTP functionality. Acceptance criteria include email validation, 6-digit OTP generation with 10-minute expiry, rate limiting (max 3 OTPs per 15 minutes), and profile/reward record creation.",High,BPC-1
Story,User Sign-In with OTP,"As a returning user, I want to sign in using my email and an OTP so that I can access my account securely without remembering a password. Gherkin scenarios cover successful sign-in, unregistered email, invalid OTP, expired OTP, and rate limiting. Acceptance criteria include OTP generation, verification within 10 minutes, max 5 failed attempts before lockout, and JWT token generation.",High,BPC-1
Story,Manage User Profile,"As a user, I want to view and edit my profile information so that I can keep my account details up to date. Gherkin scenarios cover viewing profile, successful profile updates, and invalid data submission. Acceptance criteria include viewing/editing first name, last name, mobile number, birthday, address fields, and email validation.",Medium,BPC-1
Story,Upload Profile Avatar,"As a user, I want to upload a custom avatar image so that I can personalize my profile. Gherkin scenarios cover successful upload, invalid file type/size, and avatar deletion. Acceptance criteria include JPG/PNG/WebP support, 5MB size limit, automatic resizing to 512x512px, secure Supabase storage with RLS policies, and default avatar fallback.",Medium,BPC-1
Story,Email Validation on Registration,"As a system administrator, I want to validate email addresses during registration so that we maintain a clean user database and prevent fraudulent accounts. Gherkin scenarios cover valid email, invalid format, disposable email blocking, and typo suggestions. Acceptance criteria include RFC 5322 validation, disposable domain blocking, typo detection (e.g., gmial.com â†’ gmail.com), and error messaging.",High,BPC-1
Story,Support Demo Sessions Without Email,"As a demo user, I want to explore the app without providing an email so that I can evaluate features before committing to registration. Gherkin scenarios cover demo session initiation, feature access, data persistence limits, and conversion to full account. Acceptance criteria include session-based authentication, 7-day session expiry, limited cart persistence, and upgrade prompts at checkout.",Medium,BPC-1
Story,Passkey Authentication for Biometric Login,"As a user, I want to set up Passkey authentication (WebAuthn) so that I can log in securely using Face ID, Touch ID, or Windows Hello. Gherkin scenarios cover Passkey registration, successful login, fallback to OTP, and Passkey management. Acceptance criteria include WebAuthn API integration, device-specific credential storage, fallback to OTP, and multiple Passkey support.",High,BPC-1
Story,SMS OTP as Alternative to Email OTP,"As a user, I want to receive OTPs via SMS so that I can authenticate using my phone number instead of email. Gherkin scenarios cover SMS OTP for sign-in/registration, invalid phone numbers, and carrier delivery failures. Acceptance criteria include E.164 phone number format, Twilio/AWS SNS integration, 6-digit OTP with 10-minute expiry, and rate limiting (max 3 SMS per 15 minutes).",Medium,BPC-1
Story,Social Media OAuth - Google Sign-In,"As a user, I want to sign in using my Google account so that I can access the app quickly without creating a new account. Gherkin scenarios cover first-time Google sign-in with profile creation and returning user sign-in. Acceptance criteria include Supabase Auth Google provider integration, automatic profile creation with Google data, consent screen for permissions, and secure token handling.",High,BPC-1
Story,Social Media OAuth - Apple Sign-In,"As an iOS user, I want to sign in using my Apple ID so that I can authenticate securely with minimal data sharing. Gherkin scenarios cover Apple sign-in, 'Hide My Email' feature handling, and returning user flow. Acceptance criteria include Supabase Auth Apple provider integration, email privacy support, automatic profile creation, and iOS/macOS native prompts.",High,BPC-1
Story,Social Media OAuth - Facebook Sign-In,"As a user, I want to sign in using my Facebook account so that I can connect my social profile and streamline registration. Gherkin scenarios cover Facebook sign-in and permission handling. Acceptance criteria include Supabase Auth Facebook provider integration, profile data retrieval (name, email, profile picture), permission request flow, and secure token handling.",Medium,BPC-1
Story,Social Media OAuth - Microsoft Sign-In,"As a user, I want to sign in using my Microsoft account so that I can use my work or personal Microsoft credentials. Gherkin scenarios cover Microsoft sign-in and organizational account handling. Acceptance criteria include Supabase Auth Microsoft provider integration, Azure AD support, automatic profile creation, and organizational account compatibility.",Medium,BPC-1
Story,Unified Authentication UI,"As a user, I want a single, intuitive sign-in screen that offers all authentication methods so that I can choose my preferred login option easily. Gherkin scenarios cover authentication options display, method switching, and responsive design. Acceptance criteria include single sign-in/sign-up page, method tabs (Email OTP, SMS OTP, Passkey, Social), visual consistency, mobile responsiveness, and clear error messaging.",High,BPC-1
Story,Account Linking and Management,"As a user with multiple authentication methods, I want to link and manage all my sign-in options so that I can access my account through any preferred method. Gherkin scenarios cover linking accounts, duplicate email handling, unlinking methods, and primary method designation. Acceptance criteria include account linking UI in profile settings, duplicate email detection, minimum one authentication method requirement, and primary method designation.",High,BPC-1
Story,Authentication Analytics and Monitoring,"As a product manager, I want to track authentication method usage and success rates so that I can optimize the authentication experience. Acceptance criteria include tracking authentication attempts by method, success/failure rates, OAuth provider usage, Passkey adoption rate, and session duration metrics with admin dashboard visualization.",Medium,BPC-1
Story,Fallback and Error Handling for Authentication,"As a user, I want clear guidance and fallback options when authentication fails so that I can successfully access my account. Gherkin scenarios cover OAuth provider unavailability, Passkey failure with fallback, SMS delivery failure with email fallback, and network error handling. Acceptance criteria include graceful OAuth provider failure handling, automatic fallback mechanisms, clear error messages, retry logic with exponential backoff, and help center links.",High,BPC-1
Story,Search for Venues by Name or Location,"As a user, I want to search for venues by name or location so that I can quickly find a specific place to order from. Gherkin scenarios cover text search by venue name, location-based search, filtering results, and empty results handling. Acceptance criteria include real-time text search, location autocomplete, fuzzy matching, and result sorting by relevance/distance.",High,BPC-2
Story,Use Current Location to Find Nearby Venues,"As a user, I want to use my current GPS location to find nearby venues so that I can easily discover places close to me. Gherkin scenarios cover GPS permission request, successful location-based search, permission denial, and location unavailability. Acceptance criteria include GPS location access, geolocation-based venue filtering, distance calculation/sorting, and fallback manual entry.",High,BPC-2
Story,Display Venue Information in Search Results,"As a user, I want to see key venue details (name, address, hours, rating) in search results so that I can make informed decisions. Gherkin scenarios cover complete venue info display, missing info handling, and hours/availability indication. Acceptance criteria include venue name, address, rating, review count, distance, hours, categories, and click-to-details navigation.",Medium,BPC-2
Story,Select a Venue to Start Shopping,"As a user, I want to explicitly select a venue from search results so that I can browse its menu and place orders. Gherkin scenarios cover venue selection, confirmation display, menu redirection, and venue persistence. Acceptance criteria include clickable venue cards, selection confirmation, selected venue storage, menu page redirection, and cross-session persistence.",High,BPC-3
Story,View Currently Selected Venue While Browsing,"As a user, I want to see which venue is currently selected so that I know where my order will be sent. Gherkin scenarios cover selected venue display, switching confirmation, and no-venue state handling. Acceptance criteria include persistent venue indicator, venue name/address display, accessibility from all pages, and clear change/switch option.",High,BPC-3
Story,Switch to a Different Venue,"As a user, I want to switch to a different venue so that I can order from another location. Gherkin scenarios cover switching with empty cart, switching with items in cart, cart clearing confirmation, and cart retention on cancel. Acceptance criteria include venue change UI, cart conflict detection, clear warning messages, cart clearing on confirmation, and order-in-progress blocking.",High,BPC-3
Story,Browse Products by Category,"As a user, I want to browse products by category (e.g., Beer, Wine, Spirits, Food) so that I can easily find what I'm looking for. Gherkin scenarios cover category display, selecting a category, filtering by category, and empty category handling. Acceptance criteria include category navigation, product count display, category-filtered results, clear active category indication, and empty state messaging.",High,BPC-4
Story,View Featured Products,"As a user, I want to see featured or promoted products so that I can discover popular or special items. Gherkin scenarios cover featured products section display, product details access, and empty featured state. Acceptance criteria include dedicated featured section, visual distinction, product details access, and rotation/dynamic updates.",Medium,BPC-4
Story,View Product Details,"As a user, I want to view detailed information about a product (name, description, price, alcohol content, allergens) so that I can make informed purchasing decisions. Gherkin scenarios cover complete product details, missing info handling, and allergen warnings. Acceptance criteria include product name, description, price, image, alcohol %, volume, allergen info, and add-to-cart functionality.",High,BPC-4
Story,Search for Products by Name or Keyword,"As a user, I want to search for products by typing a name or keyword so that I can quickly find specific items. Gherkin scenarios cover successful search, partial matches, no results, and search result display. Acceptance criteria include real-time search, keyword matching, fuzzy search, result sorting by relevance, and search history.",High,BPC-5
Story,Filter Products by Category or Tag,"As a user, I want to filter products by categories or tags (e.g., 'Craft Beer', 'Gluten-Free') so that I can narrow down my options. Gherkin scenarios cover single filter application, filter clearing, and multiple category display. Acceptance criteria include tag cloud/checklist, selectable filters, filtered results display, active filter indication, and clear-all option.",Medium,BPC-5
Story,Apply Multiple Filters Simultaneously,"As a user, I want to apply multiple filters at once (e.g., 'Beer' + 'Under $10') so that I can find exactly what I want. Gherkin scenarios cover combining filters, filter removal, and empty results handling. Acceptance criteria include multi-filter selection, combined filter logic (AND), dynamic result updates, and empty state messaging.",Medium,BPC-5
Story,Sort Products by Price,"As a user, I want to sort products by price (low to high or high to low) so that I can find options within my budget. Gherkin scenarios cover sorting low-to-high, sorting high-to-low, and combining sorting with filters. Acceptance criteria include price sort options, ascending/descending order, sort persistence, and filter compatibility.",Medium,BPC-5
Story,Sort Products by Popularity or Name,"As a user, I want to sort products by popularity or alphabetically so that I can browse efficiently. Gherkin scenarios cover sorting by popularity, sorting alphabetically, and combining with search. Acceptance criteria include popularity/name sort options, sort order indication, default sort logic, and search/filter compatibility.",Low,BPC-5
Story,View Search Results with Relevance Ranking,"As a user, I want search results to be ranked by relevance so that the most matching products appear first. Gherkin scenarios cover relevance-based ranking, exact vs. partial matches, and ranking clarity. Acceptance criteria include relevance algorithm, exact match prioritization, result scoring display, and keyword highlighting.",Medium,BPC-5
Story,Age Verification Modal on First Visit,"As a first-time visitor, I want to be prompted to verify my age before accessing the app so that legal compliance is maintained. Gherkin scenarios cover modal display, successful verification, underage denial, and skip/close prevention. Acceptance criteria include modal display before content access, DOB entry form, legal age validation, session persistence, and modal blocking.",High,BPC-6
Story,Collect and Validate Date of Birth,"As the system, I need to collect and validate the user's date of birth to ensure they meet legal drinking age requirements. Gherkin scenarios cover valid DOB entry, underage user, future date prevention, and invalid format handling. Acceptance criteria include DOB input validation, age calculation, legal age check (21+ in US), error messaging, and format validation.",High,BPC-6
Story,Legal Age Check by Region,"As the system, I need to verify legal drinking age based on the user's region (e.g., 21 in US, 18 in UK) so that compliance is maintained globally. Gherkin scenarios cover US age check, UK age check, and dynamic age threshold. Acceptance criteria include region-based age thresholds, geolocation or manual selection, configurable age limits, and regional law compliance.",Medium,BPC-6
Story,Age Verification Session Persistence,"As a verified user, I want my age verification to persist across sessions so that I don't have to re-verify every time. Gherkin scenarios cover session persistence, new session re-verification, and persistent storage. Acceptance criteria include session-based storage, persistent flag for logged-in users, automatic re-check on login, and 30-day guest persistence.",Medium,BPC-6
Story,Re-verification for High-Risk Actions,"As the system, I need to re-verify age for high-risk actions (e.g., alcohol delivery) even if previously verified, to ensure ongoing compliance. Gherkin scenarios cover re-verification prompt, successful re-verification, and failed re-verification blocking. Acceptance criteria include re-verification triggers, streamlined re-check process, failure blocking, and audit logging.",Medium,BPC-6
Story,Underage User Blocking and Redirection,"As the system, I need to block underage users from accessing the app and redirect them to an informational page. Gherkin scenarios cover underage detection, access blocking, and informational page display. Acceptance criteria include underage detection, app access blocking, informational redirect, clear messaging, and no retry mechanism.",High,BPC-6
Story,View Current Rewards Points Balance,"As a user, I want to easily view my current rewards points balance so that I can understand my loyalty status at a glance. Gherkin scenarios cover viewing points balance, zero balance display, and recent points activity. Acceptance criteria include prominent points display, balance accuracy, zero balance messaging, and points breakdown link.",High,BPC-7
Story,View Loyalty Tier and Progress,"As a user, I want to see my current loyalty tier and progress toward the next tier so that I'm motivated to earn more points. Gherkin scenarios cover tier display, progress visualization, and tier benefits access. Acceptance criteria include current tier display, next tier info, visual progress bar, points needed for next tier, and tier benefits description.",High,BPC-7
Story,Redeem Rewards for Discounts or Free Items,"As a user, I want to redeem my points for rewards (discounts, free items) so that I can benefit from my loyalty. Gherkin scenarios cover viewing available rewards, successful redemption, insufficient points, and reward application at checkout. Acceptance criteria include rewards catalog, points cost display, redemption confirmation, points deduction, reward expiry, and checkout application.",High,BPC-7
Story,Earn Points from Purchases,"As a user, I want to automatically earn points from my purchases so that I can build up rewards. Gherkin scenarios cover points earning, bonus points, and points display. Acceptance criteria include automatic points calculation, transaction recording, bonus points rules, real-time balance updates, and points confirmation.",High,BPC-7
Story,View Points Transaction History,"As a user, I want to view my points transaction history so that I can track how I've earned and spent points. Gherkin scenarios cover transaction list display, filtering by type, and empty history handling. Acceptance criteria include chronological transaction list, earn/redeem/expire details, date/amount display, filter options, and pagination.",Medium,BPC-7
Story,Refer Friends for Bonus Points,"As a user, I want to refer friends to the app and earn bonus points when they sign up so that I can grow my rewards faster. Gherkin scenarios cover referral code generation, friend sign-up, referrer points award, and referred friend points. Acceptance criteria include unique referral code, shareable link, sign-up tracking, referrer/referee points award, and referral analytics.",Medium,BPC-7
Story,Add Items to Cart,"As a user, I want to add products to my shopping cart so that I can purchase them later. Gherkin scenarios cover adding an item, adding multiple items, quantity adjustment, and duplicate item handling. Acceptance criteria include add-to-cart button, quantity selector, cart item storage, duplicate consolidation, and confirmation feedback.",High,BPC-8
Story,Remove Items from Cart,"As a user, I want to remove items from my cart so that I can change my order. Gherkin scenarios cover single item removal, confirmation prompt, and empty cart handling. Acceptance criteria include remove button, optional confirmation, cart update, empty cart state, and undo option.",High,BPC-8
Story,Adjust Item Quantities in Cart,"As a user, I want to adjust the quantity of items in my cart so that I can order the right amount. Gherkin scenarios cover increasing quantity, decreasing quantity, zero quantity removal, and max quantity handling. Acceptance criteria include quantity controls, minimum 1 unit, automatic removal at zero, max quantity limits, and price updates.",High,BPC-8
Story,View Cart Summary,"As a user, I want to view a summary of my cart (items, quantities, prices, total) so that I know what I'm ordering. Gherkin scenarios cover cart summary display, price calculation, and empty cart state. Acceptance criteria include item list, quantities, unit/total prices, subtotal, tax, fees, grand total, and empty cart messaging.",High,BPC-8
Story,Apply Discount Codes to Cart,"As a user, I want to apply discount codes to my cart so that I can save money. Gherkin scenarios cover valid code application, invalid code error, and single code limit. Acceptance criteria include discount code input, code validation, discount application, price update, code removal, and single code enforcement.",Medium,BPC-8
Story,Apply Promotional Codes at Checkout,"As a user, I want to apply promotional codes during checkout so that I can receive special offers. Gherkin scenarios cover promo code entry, successful discount, invalid code, and expired code. Acceptance criteria include promo code field, validation logic, discount calculation, error messaging, and checkout price update.",Medium,BPC-8
Story,Cart Persistence Across Sessions,"As a user, I want my cart to be saved across sessions so that I don't lose my selections. Gherkin scenarios cover cart retention on logout, cart retrieval on login, and guest cart persistence. Acceptance criteria include cart storage in database/localStorage, automatic save, cross-session retrieval, 7-day guest persistence, and merge logic on login.",Medium,BPC-8
Story,Review Order Before Checkout,"As a user, I want to review my entire order before checking out so that I can confirm everything is correct. Gherkin scenarios cover order summary display, item editing from checkout, and proceeding to payment. Acceptance criteria include order summary page, item details, prices, totals, edit/remove options, and proceed button.",High,BPC-9
Story,Select Delivery or Pickup Option,"As a user, I want to choose between delivery and pickup so that I can receive my order in the way that suits me. Gherkin scenarios cover delivery selection, pickup selection, and delivery address entry. Acceptance criteria include delivery/pickup toggle, delivery address input, pickup location display, availability validation, and selection persistence.",High,BPC-9
Story,Enter Payment Information Securely,"As a user, I want to enter my payment information securely so that I can complete my purchase safely. Gherkin scenarios cover payment method entry, saved payment selection, and payment validation. Acceptance criteria include secure payment form, PCI compliance, saved methods display, new method option, validation, and encryption.",High,BPC-9
Story,View Order Confirmation After Checkout,"As a user, I want to see an order confirmation after checkout so that I know my order was successful. Gherkin scenarios cover confirmation page display, order details access, and email confirmation. Acceptance criteria include confirmation page, order number, summary, estimated time, payment receipt, email confirmation, and order tracking link.",High,BPC-9
Story,Save Payment Method for Future Use,"As a user, I want to save my payment method during checkout so that future purchases are faster. Gherkin scenarios cover save option, method storage, and default method selection. Acceptance criteria include save checkbox, secure storage, default method option, manage methods link, and PCI compliance.",Medium,BPC-9
Story,Apply Redeemed Rewards at Checkout,"As a user, I want to apply redeemed rewards during checkout so that I receive my discount. Gherkin scenarios cover reward selection, discount application, and reward expiry handling. Acceptance criteria include available rewards display, reward selection, discount calculation, expiry validation, and applied reward confirmation.",Medium,BPC-9
Story,Guest Checkout Without Account,"As a guest, I want to checkout without creating an account so that I can make a quick purchase. Gherkin scenarios cover guest info entry, order placement, and account creation prompt. Acceptance criteria include guest checkout option, email/phone entry, order placement, session cart, order tracking via email, and sign-up prompt.",Medium,BPC-9
Story,Receive Order Confirmation Email/SMS,"As a user, I want to receive an order confirmation via email or SMS so that I have a record of my purchase. Gherkin scenarios cover email confirmation, SMS confirmation, and confirmation resend. Acceptance criteria include email/SMS send, order details, tracking link, delivery/pickup info, ETA, and resend option.",High,BPC-9
Story,View Past Orders,"As a user, I want to view a list of all my past orders so that I can easily keep track of my purchases and spending. Gherkin scenarios cover order history display, order sorting, and empty history state. Acceptance criteria include chronological order list, order date, number, total, status, detail access, and pagination.",High,BPC-10
Story,View Detailed Order Information,"As a user, I want to view detailed information about a specific order so that I can see exactly what I purchased. Gherkin scenarios cover order detail page, item breakdown, and payment details. Acceptance criteria include order number, date, status, item list, quantities, prices, subtotal, tax, total, payment method, and delivery/pickup info.",High,BPC-10
Story,Track Order Status in Real-Time,"As a user, I want to track my order status in real-time so that I know when it will be ready. Gherkin scenarios cover status display, status updates, and completion notification. Acceptance criteria include order status tracking, real-time updates, status timeline, ETA display, push/email notifications, and status history.",High,BPC-10
Story,Reorder Previous Orders Quickly,"As a user, I want to quickly reorder items from a past order so that I can easily repeat purchases. Gherkin scenarios cover reorder button, cart population, and unavailable item handling. Acceptance criteria include reorder button, cart population, quantity/price updates, unavailable item alerts, and cart review before checkout.",Medium,BPC-10
Story,Filter and Sort Order History,"As a user, I want to filter and sort my order history so that I can find specific orders easily. Gherkin scenarios cover filtering by date range, sorting by date/total, and filtering by status. Acceptance criteria include filter options (date, status, venue), sort options (date, total), applied filter indication, and result updates.",Medium,BPC-10
Story,Cancel an Order,"As a user, I want to cancel an order if it hasn't been prepared yet so that I can change my mind. Gherkin scenarios cover successful cancellation, cancellation window expiry, and refund processing. Acceptance criteria include cancel button, cancellation window, confirmation prompt, status check, refund processing, and email notification.",Medium,BPC-10
Story,Update Contact Details (Email & Phone),"As a user, I want to update my email address and phone number so that I receive order updates and can be reached if needed. Gherkin scenarios cover successful update, validation error, and duplicate email prevention. Acceptance criteria include editable email/phone fields, format validation, duplicate detection, update confirmation, and change notification.",High,BPC-11
Story,Update Birthday and Gender,"As a user, I want to update my birthday and gender so that my profile information is accurate. Gherkin scenarios cover successful update, invalid date prevention, and age verification check. Acceptance criteria include editable birthday/gender fields, date validation, age verification check, optional gender field, and update confirmation.",Medium,BPC-11
Story,Manage Addresses (Add & Edit),"As a user, I want to add, edit, and delete addresses so that I can manage my delivery locations. Gherkin scenarios cover adding new address, editing existing address, deleting address, and setting default address. Acceptance criteria include address form, validation, CRUD operations, default address option, and address list display.",Medium,BPC-11
Story,Manage Notification Preferences,"As a user, I want to control which notifications I receive so that I only get messages relevant to me. Gherkin scenarios cover viewing preferences, toggling notifications, and saving preferences. Acceptance criteria include notification types (order updates, promotions, rewards), toggle controls, preference saving, and default settings.",High,BPC-11
Story,Manage Marketing Communication Preferences,"As a user, I want to opt in or out of marketing emails and SMS so that I control promotional communications. Gherkin scenarios cover opting out of marketing, opting in to marketing, and preference persistence. Acceptance criteria include marketing opt-in/out toggles, email/SMS preferences, CAN-SPAM compliance, preference saving, and unsubscribe link.",High,BPC-11
Story,Manage Privacy Settings (Data Sharing & Cookies),"As a user, I want to manage my privacy settings including data sharing and cookie preferences so that I control my personal data. Gherkin scenarios cover data sharing preferences, cookie settings, and privacy preference saving. Acceptance criteria include data sharing toggles, cookie consent management, privacy policy link, GDPR/CCPA compliance, and preference persistence.",High,BPC-11
Story,Manage Consents and Permissions,"As a user, I want to review and manage all consents I've given (e.g., terms of service, data processing) so that I maintain control over my data. Gherkin scenarios cover viewing consents, withdrawing consent, and re-granting consent. Acceptance criteria include consent list, withdrawal option, re-grant option, consent history, and legal compliance.",Medium,BPC-11
Story,Validate Profile Data on Submit,"As the system, I need to validate all profile data before saving to ensure data integrity and security. Gherkin scenarios cover valid data submission, invalid email format, and invalid phone format. Acceptance criteria include field validation, format checks, required field enforcement, error messaging, and duplicate detection.",High,BPC-11
Story,Add New Payment Method,"As a user, I want to add new payment methods securely so I can easily make purchases without re-entering details every time. Gherkin scenarios cover successful card addition, invalid card rejection, and duplicate card prevention. Acceptance criteria include secure payment form, PCI compliance, Stripe tokenization, card validation, duplicate detection, and confirmation message.",High,BPC-12
Story,Set Default Payment Method,"As a user, I want to set a default payment method so that checkout is faster. Gherkin scenarios cover setting default method, default auto-selection, and changing default. Acceptance criteria include default toggle, auto-selection at checkout, visual indication, and update confirmation.",Medium,BPC-12
Story,Update Existing Payment Method,"As a user, I want to update payment method details (e.g., expiry date, billing address) so that my information stays current. Gherkin scenarios cover successful update, invalid data rejection, and Stripe update handling. Acceptance criteria include edit option, field updates, validation, Stripe sync, and update confirmation.",Medium,BPC-12
Story,View Payment History,"As a user, I want to view a history of my payments so I can track my transactions and identify any discrepancies. Gherkin scenarios cover viewing transaction history, filtering by date, and viewing transaction details. Acceptance criteria include chronological list, date/amount/order display, filter/sort options, detail access, and pagination.",Medium,BPC-12
